"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[40.0,0.062,0.06,0.07400000000000001,0.011000000000000001,0.034,0.026000000000000002,0.017,0.192,0.035,0.0,0.244,0.041199,-0.043487,0.634308,-0.21286,0.090332,0.737,1.0,0.196,0.07400000000000001,0.162,0.192,0.315]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[41.0,0.03,0.03,0.0,0.002,0.036000000000000004,0.025,0.073,0.25,0.052000000000000005,0.0,0.375,0.032195999999999995,0.024567,0.709991,-0.43335,0.053253,1.109,1.0,0.0,0.0,0.0,0.25,0.43799999999999994]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[41.0,0.03,0.031,0.039,0.001,0.06,0.032,0.198,0.0,0.19899999999999998,0.091,0.212,0.0028989999999999997,-0.027466,1.12701,-0.387726,0.166168,0.692,1.0,0.1,0.039,0.33,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[41.0,0.03,0.053,0.04,0.001,0.059000000000000004,0.024,0.027999999999999997,0.152,0.052000000000000005,0.0,0.23199999999999998,0.088043,-0.06347699999999999,0.408173,-0.246277,0.158691,0.733,1.0,0.12300000000000001,0.04,0.152,0.152,0.316]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[41.0,0.031,0.043,0.132,0.02,0.028999999999999998,0.027999999999999997,0.107,0.046,0.099,0.0,0.252,0.075836,-0.10437,1.7700200000000001,-0.69931,0.312805,1.164,1.0,0.20600000000000002,0.132,0.316,0.046,0.32899999999999996]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[41.0,0.031,0.044000000000000004,0.04,0.006999999999999999,0.049,0.03,0.051,0.165,0.031,0.0,0.247,0.080414,-0.085602,1.32355,-0.7479859999999999,0.097351,0.947,1.0,0.115,0.04,0.177,0.165,0.33299999999999996]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[41.0,0.031,0.045,0.255,0.013000000000000001,0.027000000000000003,0.027000000000000003,0.154,0.34600000000000003,0.031,0.0,0.531,0.067291,-0.10787999999999999,1.5840100000000001,-0.6604,1.64474,0.566,1.0,0.331,0.255,0.47600000000000003,0.34600000000000003,0.598]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[41.0,0.031,0.045,0.255,0.013000000000000001,0.027000000000000003,0.027000000000000003,0.154,0.34600000000000003,0.031,0.0,0.531,0.067291,-0.10787999999999999,1.5840100000000001,-0.6604,1.64474,0.566,1.0,0.331,0.255,0.47600000000000003,0.34600000000000003,0.598]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[41.0,0.031,0.048,0.040999999999999995,0.001,0.059000000000000004,0.027999999999999997,0.052000000000000005,0.149,0.051,0.0,0.252,0.074921,-0.036621,0.546722,-0.38574200000000003,0.09491,1.103,1.0,0.12,0.040999999999999995,0.18100000000000002,0.149,0.34]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[41.0,0.031,0.048,0.040999999999999995,0.001,0.059000000000000004,0.027999999999999997,0.052000000000000005,0.149,0.051,0.0,0.252,0.074921,-0.036621,0.546722,-0.38574200000000003,0.09491,1.103,1.0,0.12,0.040999999999999995,0.18100000000000002,0.149,0.34]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[41.0,0.031,0.049,0.076,0.003,0.036000000000000004,0.027000000000000003,0.141,0.054000000000000006,0.04,0.0,0.235,0.070801,-0.016937,1.01654,-0.622406,0.112305,0.979,1.0,0.156,0.076,0.28300000000000003,0.054000000000000006,0.301]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[41.0,0.031,0.069,0.033,0.002,0.047,0.033,0.174,0.001,0.04,0.0,0.215,0.09277300000000001,-0.05127,1.14914,-0.527802,0.173492,0.923,1.0,0.133,0.033,0.289,0.001,0.297]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[41.0,0.031,0.069,0.033,0.002,0.047,0.033,0.174,0.001,0.04,0.0,0.215,0.09277300000000001,-0.05127,1.14914,-0.527802,0.173492,0.923,1.0,0.133,0.033,0.289,0.001,0.297]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[41.0,0.033,0.064,0.025,0.009000000000000001,0.033,0.032,0.055,0.0,0.059000000000000004,0.0,0.059000000000000004,0.053863999999999995,-0.06805399999999999,0.390167,-0.509949,0.078125,0.765,1.0,0.122,0.025,0.154,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[41.0,0.039,0.043,0.043,0.001,0.06,0.025,0.035,0.055,0.14300000000000002,0.0,0.233,0.096627,-0.018009999999999998,1.28949,-0.568136,0.260351,0.807,1.0,0.125,0.043,0.16399999999999998,0.055,0.319]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[41.0,0.039,0.043,0.043,0.001,0.06,0.025,0.035,0.055,0.14300000000000002,0.0,0.233,0.096627,-0.018009999999999998,1.28949,-0.568136,0.260351,0.807,1.0,0.125,0.043,0.16399999999999998,0.055,0.319]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[41.0,0.04,0.033,0.14800000000000002,0.013999999999999999,0.028999999999999998,0.025,0.036000000000000004,0.006999999999999999,0.034,0.0,0.077,0.06591799999999999,-0.03891,0.778809,-0.579071,0.131989,1.083,1.0,0.221,0.14800000000000002,0.252,0.006999999999999999,0.145]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[41.0,0.045,0.039,0.048,0.001,0.06,0.033,0.14,0.295,0.037000000000000005,0.0,0.47200000000000003,0.09353600000000001,0.055084,0.549927,-0.8258059999999999,0.705872,0.907,1.0,0.132,0.048,0.282,0.295,0.5660000000000001]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[41.0,0.052000000000000005,0.03,0.122,0.022000000000000002,0.023,0.047,0.071,0.121,0.036000000000000004,0.0,0.228,0.073547,-0.116882,0.786285,-0.129242,0.085602,0.873,1.0,0.204,0.122,0.285,0.121,0.32]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[41.0,0.052000000000000005,0.03,0.122,0.022000000000000002,0.023,0.047,0.071,0.121,0.036000000000000004,0.0,0.228,0.073547,-0.116882,0.786285,-0.129242,0.085602,0.873,1.0,0.204,0.122,0.285,0.121,0.32]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[41.0,0.052000000000000005,0.03,0.122,0.022000000000000002,0.023,0.047,0.071,0.121,0.036000000000000004,0.0,0.228,0.073547,-0.116882,0.786285,-0.129242,0.085602,0.873,1.0,0.204,0.122,0.285,0.121,0.32]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[41.0,0.057,0.040999999999999995,0.037000000000000005,0.001,0.06,0.026000000000000002,0.156,0.004,0.092,0.0,0.252,0.100098,-0.011748999999999999,1.24634,-0.515289,0.25177,0.906,1.0,0.135,0.037000000000000005,0.28,0.004,0.33899999999999997]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[41.0,0.057,0.040999999999999995,0.037000000000000005,0.001,0.06,0.026000000000000002,0.156,0.004,0.092,0.0,0.252,0.100098,-0.011748999999999999,1.24634,-0.515289,0.25177,0.906,1.0,0.135,0.037000000000000005,0.28,0.004,0.33899999999999997]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[41.0,0.057999999999999996,0.044000000000000004,0.11,0.001,0.06,0.061,0.033,0.188,0.033,0.0,0.254,0.11245699999999999,-0.015717,0.676575,-0.107422,0.095367,0.977,1.0,0.212,0.11,0.265,0.188,0.376]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[41.0,0.06,0.031,0.067,0.001,0.06,0.034,0.013000000000000001,0.023,0.2,0.0,0.23600000000000002,0.07309,-0.03891,1.3040200000000002,-0.309601,0.327759,1.199,1.0,0.158,0.067,0.175,0.023,0.331]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[41.0,0.06,0.031,0.067,0.001,0.06,0.034,0.013000000000000001,0.023,0.2,0.0,0.23600000000000002,0.07309,-0.03891,1.3040200000000002,-0.309601,0.327759,1.199,1.0,0.158,0.067,0.175,0.023,0.331]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[41.0,0.064,0.048,0.067,0.001,0.06,0.022000000000000002,0.004,0.212,0.032,0.0,0.248,0.06134,-0.036469,0.294037,-0.43868999999999997,0.066071,0.941,1.0,0.179,0.067,0.154,0.212,0.331]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[42.0,0.031,0.032,0.081,0.002,0.034,0.034,0.019,0.016,0.2,0.0,0.235,0.06347699999999999,-0.029144,1.33301,-0.35629299999999997,0.371552,1.173,1.0,0.14400000000000002,0.081,0.17,0.016,0.305]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[42.0,0.031,0.047,0.071,0.009000000000000001,0.037000000000000005,0.027000000000000003,0.10800000000000001,0.07400000000000001,0.057999999999999996,0.0,0.24,0.058136,-0.014496,1.04111,-0.625305,0.112457,0.995,1.0,0.149,0.071,0.252,0.07400000000000001,0.313]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[42.0,0.031,0.05,0.166,0.001,0.059000000000000004,0.040999999999999995,0.002,0.191,0.039,0.0,0.23199999999999998,0.078278,-0.028533999999999997,0.427399,-0.14679,0.151825,0.982,1.0,0.247,0.166,0.26899999999999996,0.191,0.33299999999999996]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[42.0,0.031,0.051,0.038,0.001,0.059000000000000004,0.033,0.051,0.078,0.083,0.0,0.212,0.102386,-0.04425,1.15234,-0.522461,0.151672,0.925,1.0,0.12,0.038,0.182,0.078,0.305]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[42.0,0.031,0.061,0.052000000000000005,0.001,0.059000000000000004,0.026000000000000002,0.042,0.153,0.031,0.0,0.226,0.058441,-0.034026999999999995,0.402985,-0.434875,0.070801,0.932,1.0,0.14400000000000002,0.052000000000000005,0.18,0.153,0.312]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[42.0,0.032,0.031,0.057999999999999996,0.002,0.06,0.027999999999999997,0.06,0.15,0.059000000000000004,0.0,0.26899999999999996,0.08514400000000001,-0.038452,0.6420899999999999,-0.420227,0.100098,1.08,1.0,0.121,0.057999999999999996,0.20800000000000002,0.15,0.359]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[42.0,0.032,0.040999999999999995,0.06,0.004,0.055,0.03,0.08,0.085,0.06,0.0,0.225,0.085297,-0.019379,1.3484200000000002,-0.662384,0.183258,1.012,1.0,0.133,0.06,0.22899999999999998,0.085,0.314]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[42.0,0.032,0.040999999999999995,0.06,0.004,0.055,0.03,0.08,0.085,0.06,0.0,0.225,0.085297,-0.019379,1.3484200000000002,-0.662384,0.183258,1.012,1.0,0.133,0.06,0.22899999999999998,0.085,0.314]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[42.0,0.032,0.040999999999999995,0.06,0.004,0.055,0.03,0.08,0.085,0.06,0.0,0.225,0.085297,-0.019379,1.3484200000000002,-0.662384,0.183258,1.012,1.0,0.133,0.06,0.22899999999999998,0.085,0.314]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[42.0,0.032,0.07,0.021,0.001,0.06,0.032,0.102,0.345,0.038,0.0,0.485,0.107574,0.056458,0.43273900000000004,-0.799255,0.67215,0.902,1.0,0.12300000000000001,0.021,0.21600000000000003,0.345,0.578]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[42.0,0.033,0.06,0.071,0.001,0.059000000000000004,0.039,0.002,0.215,0.038,0.0,0.255,0.056304999999999994,-0.036469,0.9089659999999999,-0.17318699999999998,0.061493,0.942,1.0,0.16399999999999998,0.071,0.172,0.215,0.354]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[42.0,0.034,0.031,0.122,0.013000000000000001,0.028999999999999998,0.031,0.11,0.079,0.049,0.0,0.23800000000000002,0.055541999999999994,-0.067902,1.40396,-0.5523680000000001,0.105133,0.811,1.0,0.187,0.122,0.305,0.079,0.311]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[42.0,0.035,0.039,0.052000000000000005,0.018000000000000002,0.028999999999999998,0.046,0.002,0.129,0.09,0.0,0.221,0.087738,-0.129089,1.17126,-0.270996,0.23941,0.807,1.0,0.126,0.052000000000000005,0.147,0.129,0.314]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[42.0,0.038,0.055,0.042,0.027000000000000003,0.034,0.037000000000000005,0.099,0.083,0.095,0.0,0.27699999999999997,0.071411,-0.220795,1.39755,-0.442047,0.149536,1.051,1.0,0.135,0.042,0.239,0.083,0.375]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[42.0,0.039,0.034,0.085,0.001,0.057999999999999996,0.025,0.12300000000000001,0.33399999999999996,0.037000000000000005,0.0,0.494,0.07110599999999999,-0.021667,1.67877,-0.770874,0.051575,1.048,1.0,0.158,0.085,0.292,0.33399999999999996,0.578]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[42.0,0.039,0.057,0.077,0.012,0.032,0.026000000000000002,0.013999999999999999,0.187,0.049,0.0,0.25,0.053711,-0.036163,0.584412,-0.170441,0.097809,0.738,1.0,0.17300000000000001,0.077,0.161,0.187,0.32]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[42.0,0.04,0.032,0.055999999999999994,0.001,0.057,0.027999999999999997,0.045,0.183,0.031,0.0,0.259,0.10986300000000002,-0.041504,0.660095,-0.517883,0.114746,1.007,1.0,0.128,0.055999999999999994,0.187,0.183,0.345]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[42.0,0.042,0.047,0.011000000000000001,0.001,0.06,0.03,0.075,0.001,0.141,0.0,0.217,0.117493,-0.067749,1.2207,-0.7009890000000001,0.134125,0.731,1.0,0.1,0.011000000000000001,0.177,0.001,0.308]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[42.0,0.042,0.047,0.011000000000000001,0.001,0.06,0.03,0.075,0.001,0.141,0.0,0.217,0.117493,-0.067749,1.2207,-0.7009890000000001,0.134125,0.731,1.0,0.1,0.011000000000000001,0.177,0.001,0.308]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[42.0,0.042,0.047,0.011000000000000001,0.001,0.06,0.03,0.075,0.001,0.141,0.0,0.217,0.117493,-0.067749,1.2207,-0.7009890000000001,0.134125,0.731,1.0,0.1,0.011000000000000001,0.177,0.001,0.308]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[42.0,0.044000000000000004,0.03,0.084,0.001,0.06,0.032,0.19899999999999998,0.0,0.2,0.0,0.214,0.029907,-0.016632,1.0275299999999998,-0.341644,0.154266,0.696,1.0,0.158,0.084,0.376,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[42.0,0.044000000000000004,0.03,0.084,0.001,0.06,0.032,0.2,0.0,0.2,0.076,0.214,0.029907,-0.016632,1.0275299999999998,-0.341644,0.154266,0.696,1.0,0.158,0.084,0.377,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[42.0,0.044000000000000004,0.045,0.032,0.001,0.059000000000000004,0.027999999999999997,0.055,0.149,0.031,0.0,0.235,0.0914,-0.08255,1.26785,-0.704041,0.101471,0.963,1.0,0.121,0.032,0.175,0.149,0.32299999999999995]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[42.0,0.047,0.061,0.001,0.002,0.06,0.025,0.07200000000000001,0.20800000000000002,0.033,0.0,0.313,0.085297,-0.126801,0.690918,-0.644836,0.124817,0.781,1.0,0.109,0.001,0.16,0.20800000000000002,0.4]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[42.0,0.052000000000000005,0.034,0.092,0.001,0.06,0.025,0.052000000000000005,0.076,0.031,0.0,0.159,0.053252999999999995,0.009155,0.710754,-0.409851,0.094757,0.587,1.0,0.17800000000000002,0.092,0.23,0.076,0.245]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[42.0,0.052000000000000005,0.034,0.092,0.001,0.06,0.025,0.052000000000000005,0.076,0.031,0.0,0.159,0.053252999999999995,0.009155,0.710754,-0.409851,0.094757,0.587,1.0,0.17800000000000002,0.092,0.23,0.076,0.245]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[42.0,0.052000000000000005,0.067,0.08199999999999999,0.017,0.027999999999999997,0.027999999999999997,0.07,0.069,0.10400000000000001,0.0,0.243,0.090637,-0.08514400000000001,1.8095400000000001,-0.69397,0.322723,1.157,1.0,0.201,0.08199999999999999,0.225,0.069,0.316]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[42.0,0.052000000000000005,0.067,0.08199999999999999,0.017,0.027999999999999997,0.027999999999999997,0.07,0.069,0.10400000000000001,0.0,0.243,0.090637,-0.08514400000000001,1.8095400000000001,-0.69397,0.322723,1.157,1.0,0.201,0.08199999999999999,0.225,0.069,0.316]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[42.0,0.053,0.068,0.027000000000000003,0.001,0.06,0.031,0.057,0.131,0.034,0.0,0.222,0.12008699999999999,-0.064087,0.61615,-0.42480500000000004,0.100403,0.939,1.0,0.14800000000000002,0.027000000000000003,0.17600000000000002,0.131,0.314]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[42.0,0.06,0.063,0.040999999999999995,0.009000000000000001,0.033,0.031,0.043,0.13699999999999998,0.034,0.0,0.214,0.019684,-0.067902,0.43670699999999996,-0.535126,0.087891,0.769,1.0,0.16399999999999998,0.040999999999999995,0.157,0.13699999999999998,0.287]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[42.0,0.061,0.046,0.022000000000000002,0.002,0.059000000000000004,0.025,0.086,0.016,0.133,0.0,0.235,0.09092599999999999,-0.024057,1.39486,-0.6085510000000001,0.277815,0.806,1.0,0.129,0.022000000000000002,0.19399999999999998,0.016,0.321]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[43.0,0.031,0.031,0.091,0.001,0.057999999999999996,0.026000000000000002,0.1,0.128,0.051,0.0,0.27899999999999997,0.044098000000000005,-0.038757,0.752563,-0.35629299999999997,0.088043,1.0,1.0,0.153,0.091,0.276,0.128,0.364]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[43.0,0.031,0.031,0.122,0.01,0.03,0.031,0.106,0.027000000000000003,0.1,0.0,0.233,0.032349,-0.050963999999999995,1.44485,-0.532532,0.115204,0.809,1.0,0.184,0.122,0.299,0.027000000000000003,0.304]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[43.0,0.031,0.031,0.254,0.001,0.028999999999999998,0.022000000000000002,0.003,0.0,0.032,0.0,0.027999999999999997,0.022888,0.001526,0.036621,-0.018311,0.018311,0.764,1.0,0.316,0.254,0.309,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[43.0,0.031,0.042,0.051,0.001,0.059000000000000004,0.027000000000000003,0.040999999999999995,0.18100000000000002,0.031,0.0,0.253,0.112152,-0.05127,0.630035,-0.508423,0.126648,1.01,1.0,0.124,0.051,0.179,0.18100000000000002,0.34]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[43.0,0.031,0.042,0.051,0.001,0.059000000000000004,0.027000000000000003,0.040999999999999995,0.18100000000000002,0.031,0.0,0.253,0.112152,-0.05127,0.630035,-0.508423,0.126648,1.01,1.0,0.124,0.051,0.179,0.18100000000000002,0.34]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[43.0,0.031,0.052000000000000005,0.066,0.001,0.059000000000000004,0.026000000000000002,0.042,0.149,0.032,0.0,0.223,0.05874600000000001,-0.041809,0.4422,-0.41534399999999994,0.068054,0.939,1.0,0.149,0.066,0.19399999999999998,0.149,0.309]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[43.0,0.032,0.03,0.075,0.002,0.06,0.032,0.016,0.129,0.076,0.07,0.221,0.027313,-0.02655,0.976715,-0.338898,0.144501,0.695,1.0,0.13699999999999998,0.075,0.185,0.129,0.385]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[43.0,0.032,0.03,0.075,0.002,0.06,0.032,0.016,0.129,0.076,0.07,0.221,0.027313,-0.02655,0.976715,-0.338898,0.144501,0.695,1.0,0.13699999999999998,0.075,0.185,0.129,0.385]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[43.0,0.034,0.035,0.154,0.016,0.028999999999999998,0.024,0.035,0.008,0.032,0.0,0.075,0.063324,-0.038757,0.767975,-0.641174,0.146484,1.088,1.0,0.223,0.154,0.258,0.008,0.14400000000000002]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[43.0,0.034,0.035,0.154,0.016,0.028999999999999998,0.024,0.035,0.008,0.032,0.0,0.075,0.063324,-0.038757,0.767975,-0.641174,0.146484,1.088,1.0,0.223,0.154,0.258,0.008,0.14400000000000002]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[43.0,0.034,0.045,0.08,0.001,0.06,0.051,0.002,0.22899999999999998,0.039,0.0,0.27,0.05874600000000001,-0.04425,0.8807370000000001,-0.17318699999999998,0.058899,0.908,1.0,0.159,0.08,0.19399999999999998,0.22899999999999998,0.382]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[43.0,0.036000000000000004,0.06,0.019,0.001,0.06,0.033,0.026000000000000002,0.139,0.031,0.0,0.196,0.06134,-0.044708,0.674133,-0.274658,0.032501,0.765,1.0,0.115,0.019,0.139,0.139,0.29]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[43.0,0.037000000000000005,0.065,0.031,0.001,0.06,0.022000000000000002,0.006,0.114,0.109,0.0,0.22899999999999998,0.087469,-0.023400999999999998,1.42385,-0.602367,0.270058,0.774,1.0,0.133,0.031,0.12,0.114,0.312]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[43.0,0.039,0.051,0.039,0.001,0.06,0.027000000000000003,0.05,0.156,0.059000000000000004,0.0,0.265,0.082703,-0.034026999999999995,0.595245,-0.407715,0.083313,1.078,1.0,0.129,0.039,0.177,0.156,0.353]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[43.0,0.04,0.031,0.05,0.001,0.033,0.024,0.03,0.265,0.057,0.0,0.35200000000000004,0.044403,0.012512,0.694275,-0.368347,0.991516,0.558,1.0,0.121,0.05,0.138,0.265,0.41]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[43.0,0.042,0.04,0.013000000000000001,0.001,0.059000000000000004,0.03,0.126,0.001,0.08800000000000001,0.0,0.215,0.11993399999999999,-0.063171,1.1734,-0.698547,0.131989,0.734,1.0,0.095,0.013000000000000001,0.22899999999999998,0.001,0.305]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[43.0,0.044000000000000004,0.043,0.05,0.016,0.027999999999999997,0.048,0.077,0.001,0.156,0.0,0.23399999999999999,0.08514400000000001,-0.124207,1.18652,-0.275879,0.229797,0.827,1.0,0.13699999999999998,0.05,0.21899999999999997,0.001,0.326]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[43.0,0.045,0.069,0.023,0.01,0.028999999999999998,0.024,0.054000000000000006,0.18899999999999997,0.062,0.0,0.305,0.102844,-0.12176500000000001,0.636749,-0.630341,0.144348,0.786,1.0,0.13699999999999998,0.023,0.14,0.18899999999999997,0.368]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[43.0,0.046,0.035,0.083,0.001,0.057999999999999996,0.025,0.07200000000000001,0.113,0.032,0.0,0.217,0.078278,-0.023956,1.52451,-0.6828310000000001,0.058899,1.058,1.0,0.16399999999999998,0.083,0.239,0.113,0.301]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[43.0,0.05,0.035,0.078,0.003,0.057,0.022000000000000002,0.071,0.155,0.035,0.0,0.261,0.046844,-0.007019,0.6538390000000001,-0.351715,0.071564,0.914,1.0,0.163,0.078,0.231,0.155,0.34299999999999997]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[43.0,0.05,0.06,0.034,0.001,0.06,0.035,0.04,0.142,0.031,0.0,0.213,0.122375,-0.068207,0.606232,-0.390778,0.115051,0.928,1.0,0.14400000000000002,0.034,0.17,0.142,0.309]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[43.0,0.053,0.061,0.09699999999999999,0.001,0.057999999999999996,0.051,0.002,0.235,0.033,0.0,0.27,0.11276199999999999,-0.011748999999999999,0.695496,-0.124054,0.107422,0.94,1.0,0.21100000000000002,0.09699999999999999,0.209,0.235,0.38]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[43.0,0.065,0.037000000000000005,0.04,0.001,0.059000000000000004,0.026000000000000002,0.08199999999999999,0.024,0.141,0.0,0.247,0.107574,-0.016327,1.21399,-0.49713100000000005,0.232239,0.894,1.0,0.142,0.04,0.20800000000000002,0.024,0.33299999999999996]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[43.0,0.065,0.037000000000000005,0.04,0.001,0.059000000000000004,0.026000000000000002,0.08199999999999999,0.024,0.141,0.0,0.247,0.107574,-0.016327,1.21399,-0.49713100000000005,0.232239,0.894,1.0,0.142,0.04,0.20800000000000002,0.024,0.33299999999999996]}}"
